@relation 'PokeSet-weka.filters.supervised.attribute.Discretize-E-R3,16,17,18,19,20-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Remove-R1-2,4-15-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.Remove-R1-3'

@attribute Ability1 {Adaptability,Aftermath,'Air Lock',Anticipation,'Bad Dreams','Battle Armor','Big Pecks',Blaze,Chlorophyll,'Clear Body','Color Change','Compound Eyes','Cute Charm',Damp,Defeatist,Defiant,Download,Drizzle,Drought,'Early Bird','Effect Spore','Flame Body','Flash Fire','Flower Gift',Forecast,Forewarn,Frisk,Gluttony,Guts,Healer,'Honey Gather',Hustle,Hydration,'Hyper Cutter','Ice Body',Illuminate,Illusion,Immunity,'Inner Focus',Insomnia,Intimidate,'Iron Barbs','Iron Fist',Justified,'Keen Eye','Leaf Guard',Levitate,Lightningrod,Limber,'Liquid Ooze','Magma Armor','Magnet Pull','Marvel Scale',Minus,'Mold Breaker','Motor Drive',Multitype,Mummy,'Natural Cure',Oblivious,Overcoat,Overgrow,'Own Tempo',Pickup,Plus,'Poison Point',Prankster,Pressure,'Pure Power',Reckless,Rivalry,'Rock Head','Rough Skin','Run Away','Sand Force','Sand Rush','Sand Stream','Sand Veil','Serene Grace','Shadow Tag','Shed Skin','Sheer Force','Shell Armor','Shield Dust',Simple,'Slow Start','Snow Cloak','Snow Warning','Solid Rock',Soundproof,'Speed Boost',Static,Steadfast,Stench,'Sticky Hold',Sturdy,'Suction Cups',Swarm,'Swift Swim',Synchronize,Technician,Telepathy,Teravolt,'Thick Fat',Torrent,Trace,Truant,Turboblaze,Unaware,'Victory Star','Vital Spirit','Volt Absorb','Water Absorb','Water Veil','White Smoke','Wonder Guard','Wonder Skin'}
@attribute Ability2 {Adaptability,Aftermath,'Anger Point',Anticipation,'Arena Trap','Battle Armor','Big Pecks',Chlorophyll,'Cloud Nine','Compound Eyes','Cursed Body',Damp,Download,'Dry Skin','Early Bird',Filter,'Flame Body','Flash Fire',Forewarn,Frisk,Gluttony,Guts,Heatproof,'Huge Power',Hustle,Hydration,'Ice Body',Illuminate,Infiltrator,'Inner Focus',Insomnia,Intimidate,'Iron Fist','Keen Eye',Klutz,'Leaf Guard',Lightningrod,Limber,'Liquid Ooze','Magic Guard','Magnet Pull',Minus,'Mold Breaker','Motor Drive',Moxie,'Natural Cure','No Guard',Normalize,Oblivious,Overcoat,'Own Tempo',Pickup,'Poison Heal','Poison Point','Poison Touch',Pressure,'Quick Feet','Rain Dish',Reckless,Regenerator,Rivalry,'Rock Head','Run Away','Sand Force','Sand Rush','Sand Veil','Sap Sipper',Scrappy,'Serene Grace','Shed Skin','Sheer Force','Shell Armor',Simple,'Skill Link',Sniper,'Snow Cloak','Solar Power','Solid Rock',Stall,Static,Steadfast,'Sticky Hold','Storm Drain',Sturdy,'Super Luck',Swarm,'Swift Swim',Synchronize,'Tangled Feet',Technician,'Thick Fat','Tinted Lens',Trace,Unaware,Unburden,Unnerve,'Water Absorb','Water Veil','Weak Armor'}
@attribute class {Grass,Fire,Water,Bug,Normal,Poison,Electric,Ground,Fairy,Fighting,Rock,Ghost,Psychic,Ice,Dragon,Dark,Steel,Flying}

@data
Intimidate,'Shell Armor',Bug
'Speed Boost','Shell Armor',Bug
Levitate,'Shell Armor',Ground
Swarm,'Shell Armor',Bug
Swarm,'Shell Armor',Bug
Pressure,'Shell Armor',Bug
'Speed Boost','Tinted Lens',Bug
'Flame Body','Shell Armor',Bug
'Effect Spore','Dry Skin',Bug
'Effect Spore','Dry Skin',Bug
'Hyper Cutter','Shell Armor',Water
'Hyper Cutter','Shell Armor',Water
'Swift Swim','Battle Armor',Rock
Swarm,Insomnia,Bug
Swarm,Insomnia,Bug
Sturdy,Gluttony,Bug
Hustle,'Natural Cure',Water
'Swift Swim','Rain Dish',Water
'Swift Swim','Shell Armor',Bug
'Compound Eyes','Shell Armor',Bug
'Hyper Cutter','Arena Trap',Ground
'Hyper Cutter','Shell Armor',Water
'Hyper Cutter','Shell Armor',Water
'Battle Armor','Shell Armor',Rock
'Sticky Hold','Storm Drain',Water
'Sticky Hold','Storm Drain',Water
'Battle Armor',Sniper,Poison
'Battle Armor',Sniper,Poison
Levitate,'Shell Armor',Psychic
Swarm,Chlorophyll,Bug
'Poison Point',Swarm,Bug
'Poison Point',Swarm,Bug
Sturdy,'Shell Armor',Bug
Sturdy,'Shell Armor',Bug
'Compound Eyes',Unnerve,Bug
'Compound Eyes',Unnerve,Bug
Swarm,Hustle,Bug
'Flame Body','Shell Armor',Bug
Levitate,'Shell Armor',Fairy
Levitate,'Shell Armor',Fairy
Levitate,'Shell Armor',Fairy
Levitate,'Shell Armor',Electric
Levitate,'Shell Armor',Steel
Levitate,'Shell Armor',Water
Levitate,'Shell Armor',Normal
Levitate,'Shell Armor',Bug
Levitate,'Shell Armor',Bug
Levitate,'Shell Armor',Psychic
Levitate,'Shell Armor',Rock
Levitate,'Shell Armor',Dragon
Levitate,'Shell Armor',Ghost
Levitate,'Shell Armor',Grass
Levitate,'Shell Armor',Fire
Levitate,'Shell Armor',Normal
Levitate,'Shell Armor',Fairy
Levitate,'Shell Armor',Dark
Levitate,'Shell Armor',Ghost
Levitate,'Shell Armor',Rock
Levitate,'Shell Armor',Electric
Levitate,'Shell Armor',Poison
Levitate,'Shell Armor',Water
Levitate,'Shell Armor',Flying
Levitate,'Shell Armor',Fighting
Levitate,'Shell Armor',Fire
Levitate,'Shell Armor',Water
Levitate,'Shell Armor',Psychic
Levitate,'Shell Armor',Grass
Levitate,'Shell Armor',Fire
Levitate,'Shell Armor',Ghost
Levitate,'Shell Armor',Steel
Levitate,'Shell Armor',Steel
Levitate,'Shell Armor',Rock
Levitate,'Shell Armor',Fairy
Levitate,'Shell Armor',Fairy
Levitate,'Shell Armor',Fighting
Levitate,'Shell Armor',Dragon
Levitate,'Shell Armor',Grass
Levitate,'Shell Armor',Fire
Levitate,'Shell Armor',Normal
Levitate,'Shell Armor',Electric
Levitate,'Shell Armor',Fairy
Levitate,'Shell Armor',Ice
Levitate,'Shell Armor',Fairy
Levitate,'Shell Armor',Fire
Levitate,'Shell Armor',Bug
Levitate,'Shell Armor',Normal
Levitate,'Shell Armor',Rock
Levitate,'Shell Armor',Water
Levitate,'Shell Armor',Rock
Levitate,'Shell Armor',Fire
Levitate,'Shell Armor',Water
Levitate,'Shell Armor',Fire
Levitate,'Shell Armor',Dark
Levitate,'Shell Armor',Ghost
Levitate,'Shell Armor',Flying
Levitate,'Shell Armor',Grass
Levitate,'Shell Armor',Grass
Levitate,'Shell Armor',Steel
Levitate,'Shell Armor',Poison
Levitate,'Shell Armor',Dragon
Levitate,'Shell Armor',Ice
Levitate,'Shell Armor',Fighting
Levitate,'Shell Armor',Rock
Levitate,'Shell Armor',Rock
Levitate,'Shell Armor',Fairy
Levitate,'Shell Armor',Dragon
Levitate,'Shell Armor',Dark
